Individual,Site_Name,worded_health,species,TRUE_sample_health,Sample_Distance,photo,measurement,value
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,4,gastro,1
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0.19047619
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,5,gastro,1
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,prop_exo,0
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,degr_symb,1
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.439628806
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.543156001
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.381420765
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.443724762
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.433164417
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.493938258
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.452757057
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.542277495
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.33045531
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.448091313
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.385056611
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.505039556
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.452972259
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.421802484
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,symb_vac,0.49664465
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,min_symb,20.344
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,max_vac,93.998
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,avg_symb,29.8394
OFRA_SR_10_B,sail rock ,HD,OFRA,SHD,B,,avg_vac,65.7996
